Date,Forecast
2018-01-31,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-02-28,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-03-31,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-04-30,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-05-31,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-06-30,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-07-31,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-08-31,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-09-30,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-10-31,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-11-30,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
2018-12-31,<statsmodels.tsa.statespace.mlemodel.PredictionResultsWrapper object at 0x00000233374C4950>
